loc,loc_,loc_pair
G-10,488.0,"('G-10', 488.0)"
E-11,415.0,"('E-11', 415.0)"
G-15,493.0,"('G-15', 493.0)"
Bani Gala,211.0,"('Bani Gala', 211.0)"
DHA Defence,351.0,"('DHA Defence', 351.0)"
Ghauri Town,521.0,"('Ghauri Town', 521.0)"
Korang Town,834.0,"('Korang Town', 834.0)"
F-11,443.0,"('F-11', 443.0)"
Diplomatic Enclave,405.0,"('Diplomatic Enclave', 405.0)"
F-6,446.0,"('F-6', 446.0)"
B-17,181.0,"('B-17', 181.0)"
PWD Housing Scheme,1102.0,"('PWD Housing Scheme', 1102.0)"
G-11,489.0,"('G-11', 489.0)"
Bhara kahu,228.0,"('Bhara kahu', 228.0)"
Garden Town,509.0,"('Garden Town', 509.0)"
Koral Town,832.0,"('Koral Town', 832.0)"
Soan Garden,1373.0,"('Soan Garden', 1373.0)"
Blue Area,241.0,"('Blue Area', 241.0)"
F-7,447.0,"('F-7', 447.0)"
I-16,669.0,"('I-16', 669.0)"
E-7,420.0,"('E-7', 420.0)"
Pakistan Town,1108.0,"('Pakistan Town', 1108.0)"
Islamabad Expressway,697.0,"('Islamabad Expressway', 697.0)"
G-8,498.0,"('G-8', 498.0)"
Model Town,964.0,"('Model Town', 964.0)"
Multan Road,985.0,"('Multan Road', 985.0)"
Eden,423.0,"('Eden', 423.0)"
Gulberg,562.0,"('Gulberg', 562.0)"
Allama Iqbal Town,119.0,"('Allama Iqbal Town', 119.0)"
Military Accounts Housing Society,956.0,"('Military Accounts Housing Society', 956.0)"
EME Society,421.0,"('EME Society', 421.0)"
Izmir Town,709.0,"('Izmir Town', 709.0)"
Upper Mall,1456.0,"('Upper Mall', 1456.0)"
Cavalry Ground,273.0,"('Cavalry Ground', 273.0)"
Bahria Town,200.0,"('Bahria Town', 200.0)"
Askari,150.0,"('Askari', 150.0)"
Bedian Road,222.0,"('Bedian Road', 222.0)"
Agrics Town,35.0,"('Agrics Town', 35.0)"
Chaman Park,293.0,"('Chaman Park', 293.0)"
Chungi Amar Sadhu,315.0,"('Chungi Amar Sadhu', 315.0)"
GOR,501.0,"('GOR', 501.0)"
Karim Park,785.0,"('Karim Park', 785.0)"
Cantt,267.0,"('Cantt', 267.0)"
Valencia Housing Society,1460.0,"('Valencia Housing Society', 1460.0)"
Gulshan-e-Ravi,605.0,"('Gulshan-e-Ravi', 605.0)"
Al-Raheem Garden,99.0,"('Al-Raheem Garden', 99.0)"
Mateen Avenue,937.0,"('Mateen Avenue', 937.0)"
Paragon City,1113.0,"('Paragon City', 1113.0)"
IEP Engineers Town,674.0,"('IEP Engineers Town', 674.0)"
Muslim Town,997.0,"('Muslim Town', 997.0)"
Millat Town,960.0,"('Millat Town', 960.0)"
Raza Abad,1207.0,"('Raza Abad', 1207.0)"
Satiana Road,1291.0,"('Satiana Road', 1291.0)"
Humak,663.0,"('Humak', 663.0)"
Westridge,1483.0,"('Westridge', 1483.0)"
Bahria Town Rawalpindi,202.0,"('Bahria Town Rawalpindi', 202.0)"
Gulshan Abad,578.0,"('Gulshan Abad', 578.0)"
Media Town,943.0,"('Media Town', 943.0)"
Chaklala Scheme,288.0,"('Chaklala Scheme', 288.0)"
Chakri Road,292.0,"('Chakri Road', 292.0)"
Askari 14,156.0,"('Askari 14', 156.0)"
Askari 13,155.0,"('Askari 13', 155.0)"
Askari 12,154.0,"('Askari 12', 154.0)"
Judicial Colony,750.0,"('Judicial Colony', 750.0)"
Askari 10,152.0,"('Askari 10', 152.0)"
Gulshan-e-Iqbal,597.0,"('Gulshan-e-Iqbal', 597.0)"
Shalley Valley,1335.0,"('Shalley Valley', 1335.0)"
Chen One Road,308.0,"('Chen One Road', 308.0)"
Adiala Road,29.0,"('Adiala Road', 29.0)"
Chandni Chowk,294.0,"('Chandni Chowk', 294.0)"
Askari 15,157.0,"('Askari 15', 157.0)"
Gulistan-e-Jauhar,573.0,"('Gulistan-e-Jauhar', 573.0)"
Malir,912.0,"('Malir', 912.0)"
Gadap Town,505.0,"('Gadap Town', 505.0)"
Gulshan-e-Iqbal Town,598.0,"('Gulshan-e-Iqbal Town', 598.0)"
Scheme 33,1292.0,"('Scheme 33', 1292.0)"
Bath Island,217.0,"('Bath Island', 217.0)"
Abul Hassan Isphani Road,26.0,"('Abul Hassan Isphani Road', 26.0)"
Nazimabad,1035.0,"('Nazimabad', 1035.0)"
Falcon Complex Faisal,464.0,"('Falcon Complex Faisal', 464.0)"
Shahra-e-Faisal,1322.0,"('Shahra-e-Faisal', 1322.0)"
Gizri,529.0,"('Gizri', 529.0)"
Saddar Town,1249.0,"('Saddar Town', 1249.0)"
Federal B Area,476.0,"('Federal B Area', 476.0)"
North Karachi,1066.0,"('North Karachi', 1066.0)"
Emaar Canyon Views,434.0,"('Emaar Canyon Views', 434.0)"
D-17,345.0,"('D-17', 345.0)"
G-13,491.0,"('G-13', 491.0)"
F-17,445.0,"('F-17', 445.0)"
I-12,666.0,"('I-12', 666.0)"
F-10,442.0,"('F-10', 442.0)"
F-8,448.0,"('F-8', 448.0)"
Askari 7,162.0,"('Askari 7', 162.0)"
Architects Engineers Housing Society,138.0,"('Architects Engineers Housing Society', 138.0)"
Samanabad,1269.0,"('Samanabad', 1269.0)"
Mozang,982.0,"('Mozang', 982.0)"
Abdullahpur,21.0,"('Abdullahpur', 21.0)"
Dhok Kashmirian,384.0,"('Dhok Kashmirian', 384.0)"
Askari 4,160.0,"('Askari 4', 160.0)"
Askari 1,151.0,"('Askari 1', 151.0)"
Askari 3,159.0,"('Askari 3', 159.0)"
Askari 2,158.0,"('Askari 2', 158.0)"
Gulraiz Housing Scheme,577.0,"('Gulraiz Housing Scheme', 577.0)"
Navy Housing Scheme Karsaz,1027.0,"('Navy Housing Scheme Karsaz', 1027.0)"
Jamshed Town,724.0,"('Jamshed Town', 724.0)"
Bahria Town Karachi,201.0,"('Bahria Town Karachi', 201.0)"
Jinnah Avenue,744.0,"('Jinnah Avenue', 744.0)"
PAF Housing Scheme,1087.0,"('PAF Housing Scheme', 1087.0)"
North Nazimabad,1067.0,"('North Nazimabad', 1067.0)"
Kuri Road,843.0,"('Kuri Road', 843.0)"
Chatha Bakhtawar,299.0,"('Chatha Bakhtawar', 299.0)"
Airport Housing Society,52.0,"('Airport Housing Society', 52.0)"
Sultan Pura,1389.0,"('Sultan Pura', 1389.0)"
Sabzazar Scheme,1246.0,"('Sabzazar Scheme', 1246.0)"
T & T Aabpara Housing Society,1405.0,"('T & T Aabpara Housing Society', 1405.0)"
Al Faisal Town,62.0,"('Al Faisal Town', 62.0)"
Canal Garden,261.0,"('Canal Garden', 261.0)"
Muslim Nagar Housing Scheme,996.0,"('Muslim Nagar Housing Scheme', 996.0)"
Johar Town,747.0,"('Johar Town', 747.0)"
Tricon Village,1443.0,"('Tricon Village', 1443.0)"
PCSIR Housing Scheme,1092.0,"('PCSIR Housing Scheme', 1092.0)"
Pak Arab Housing Society,1104.0,"('Pak Arab Housing Society', 1104.0)"
Green Fort,547.0,"('Green Fort', 547.0)"
Wapda Town,1475.0,"('Wapda Town', 1475.0)"
State Life Housing Society,1380.0,"('State Life Housing Society', 1380.0)"
Wahdat Road,1468.0,"('Wahdat Road', 1468.0)"
DHA 11 Rahbar,348.0,"('DHA 11 Rahbar', 348.0)"
Shershah Colony - Raiwind Road,1351.0,"('Shershah Colony - Raiwind Road', 1351.0)"
Jaranwala Road,730.0,"('Jaranwala Road', 730.0)"
Wapda City,1473.0,"('Wapda City', 1473.0)"
Lalazar,866.0,"('Lalazar', 866.0)"
Askari 11,153.0,"('Askari 11', 153.0)"
Satellite Town,1290.0,"('Satellite Town', 1290.0)"
Al-Noor Colony,98.0,"('Al-Noor Colony', 98.0)"
Clifton,324.0,"('Clifton', 324.0)"
Northern Bypass,1068.0,"('Northern Bypass', 1068.0)"
Fazaia Housing Scheme,474.0,"('Fazaia Housing Scheme', 474.0)"
New Karachi,1047.0,"('New Karachi', 1047.0)"
Khalid Bin Walid Road,797.0,"('Khalid Bin Walid Road', 797.0)"
Shaheed Millat Road,1316.0,"('Shaheed Millat Road', 1316.0)"
Anda Mor Road,135.0,"('Anda Mor Road', 135.0)"
Lyari Town,891.0,"('Lyari Town', 891.0)"
I-11,665.0,"('I-11', 665.0)"
National Police Foundation O-9,1020.0,"('National Police Foundation O-9', 1020.0)"
Korang Road,833.0,"('Korang Road', 833.0)"
I-8,670.0,"('I-8', 670.0)"
Shah Allah Ditta,1303.0,"('Shah Allah Ditta', 1303.0)"
G-7,497.0,"('G-7', 497.0)"
Fazaia Colony,473.0,"('Fazaia Colony', 473.0)"
New Lalazar,1049.0,"('New Lalazar', 1049.0)"
Cricketer Villas,338.0,"('Cricketer Villas', 338.0)"
Rehman Villas,1217.0,"('Rehman Villas', 1217.0)"
Faisal Town,455.0,"('Faisal Town', 455.0)"
Harbanspura Road,643.0,"('Harbanspura Road', 643.0)"
Alfalah Town,103.0,"('Alfalah Town', 103.0)"
Punjab Govt Employees Society,1148.0,"('Punjab Govt Employees Society', 1148.0)"
Ashiana-e-Quaid Housing Scheme,143.0,"('Ashiana-e-Quaid Housing Scheme', 143.0)"
GT Road,502.0,"('GT Road', 502.0)"
Affandi Colony,30.0,"('Affandi Colony', 30.0)"
Sadiqabad,1251.0,"('Sadiqabad', 1251.0)"
Defence View Society,369.0,"('Defence View Society', 369.0)"
P & T Colony,1084.0,"('P & T Colony', 1084.0)"
Sea View Apartments,1294.0,"('Sea View Apartments', 1294.0)"
Tariq Road,1420.0,"('Tariq Road', 1420.0)"
Saddar,1248.0,"('Saddar', 1248.0)"
Shalimar Housing Scheme,1331.0,"('Shalimar Housing Scheme', 1331.0)"
Garrison Homes,513.0,"('Garrison Homes', 513.0)"
Khayaban-e-Amin,809.0,"('Khayaban-e-Amin', 809.0)"
Shahdara,1315.0,"('Shahdara', 1315.0)"
Iqbal Park,690.0,"('Iqbal Park', 690.0)"
Baldia Town,206.0,"('Baldia Town', 206.0)"
Lehtarar Road,879.0,"('Lehtarar Road', 879.0)"
G-9,499.0,"('G-9', 499.0)"
E-14,417.0,"('E-14', 417.0)"
Karakoram Diplomatic Enclave,780.0,"('Karakoram Diplomatic Enclave', 780.0)"
Paradise Valley,1112.0,"('Paradise Valley', 1112.0)"
Misryal Road,962.0,"('Misryal Road', 962.0)"
Model Colony,963.0,"('Model Colony', 963.0)"
Mustafa Town,1000.0,"('Mustafa Town', 1000.0)"
Walton Road,1472.0,"('Walton Road', 1472.0)"
New Super Town,1054.0,"('New Super Town', 1054.0)"
West Wood Housing Society,1482.0,"('West Wood Housing Society', 1482.0)"
Ghulam Mohammad Abad,527.0,"('Ghulam Mohammad Abad', 527.0)"
Liaquat Bagh,882.0,"('Liaquat Bagh', 882.0)"
Khayaban-e-Sir Syed,816.0,"('Khayaban-e-Sir Syed', 816.0)"
Zamzama,1499.0,"('Zamzama', 1499.0)"
Gulshan-e-Usman Housing Society,612.0,"('Gulshan-e-Usman Housing Society', 612.0)"
Liaquatabad,885.0,"('Liaquatabad', 885.0)"
Garden West,510.0,"('Garden West', 510.0)"
Palm Villas,1111.0,"('Palm Villas', 1111.0)"
Islampura,703.0,"('Islampura', 703.0)"
Mansoorah,926.0,"('Mansoorah', 926.0)"
Marghzar Officers Colony,930.0,"('Marghzar Officers Colony', 930.0)"
Mughalpura,984.0,"('Mughalpura', 984.0)"
Saggian,1254.0,"('Saggian', 1254.0)"
Rasool Park,1196.0,"('Rasool Park', 1196.0)"
Shoukat Town,1354.0,"('Shoukat Town', 1354.0)"
Al Hamra Town,67.0,"('Al Hamra Town', 67.0)"
Badami Bagh,188.0,"('Badami Bagh', 188.0)"
Gulistan Colony,569.0,"('Gulistan Colony', 569.0)"
Lahore Motorway City,856.0,"('Lahore Motorway City', 856.0)"
OPF Housing Scheme,1071.0,"('OPF Housing Scheme', 1071.0)"
Dharampura,375.0,"('Dharampura', 375.0)"
Ferozepur Road,479.0,"('Ferozepur Road', 479.0)"
Township,1441.0,"('Township', 1441.0)"
Babu Sabu,186.0,"('Babu Sabu', 186.0)"
Al Kareem Garden,73.0,"('Al Kareem Garden', 73.0)"
Nawab Town,1028.0,"('Nawab Town', 1028.0)"
Gulberg Town,563.0,"('Gulberg Town', 563.0)"
Chapal Uptown,298.0,"('Chapal Uptown', 298.0)"
I-14,668.0,"('I-14', 668.0)"
Tarlai,1422.0,"('Tarlai', 1422.0)"
Simly Dam Road,1362.0,"('Simly Dam Road', 1362.0)"
I-9,671.0,"('I-9', 671.0)"
Burma Town,249.0,"('Burma Town', 249.0)"
Naval Anchorage,1022.0,"('Naval Anchorage', 1022.0)"
Islamabad Highway,699.0,"('Islamabad Highway', 699.0)"
CBR Town,253.0,"('CBR Town', 253.0)"
The Springs,1433.0,"('The Springs', 1433.0)"
National Police Foundation,1019.0,"('National Police Foundation', 1019.0)"
Jhang Syedan,740.0,"('Jhang Syedan', 740.0)"
Arsalan Town,141.0,"('Arsalan Town', 141.0)"
Kashmir Highway,789.0,"('Kashmir Highway', 789.0)"
Usman Town,1458.0,"('Usman Town', 1458.0)"
Zulfiqar Colony,1507.0,"('Zulfiqar Colony', 1507.0)"
Gulbahar Scheme,561.0,"('Gulbahar Scheme', 561.0)"
Misri Shah,961.0,"('Misri Shah', 961.0)"
Punjab Small Industries Colony,1151.0,"('Punjab Small Industries Colony', 1151.0)"
Shalimar Link Road,1332.0,"('Shalimar Link Road', 1332.0)"
Airline Housing Society,48.0,"('Airline Housing Society', 48.0)"
Airport Road,53.0,"('Airport Road', 53.0)"
Ichhra,678.0,"('Ichhra', 678.0)"
Kamahan Road,773.0,"('Kamahan Road', 773.0)"
Mehmood Booti,948.0,"('Mehmood Booti', 948.0)"
Kot Lakhpat,838.0,"('Kot Lakhpat', 838.0)"
Pakki Thatti,1109.0,"('Pakki Thatti', 1109.0)"
Canal View,264.0,"('Canal View', 264.0)"
Al-Hafiz Town,87.0,"('Al-Hafiz Town', 87.0)"
Pir Naseer,1133.0,"('Pir Naseer', 1133.0)"
IBL Housing Scheme,673.0,"('IBL Housing Scheme', 673.0)"
Gulshan-e-Lahore,601.0,"('Gulshan-e-Lahore', 601.0)"
Qadri Colony,1154.0,"('Qadri Colony', 1154.0)"
Audit & Accounts Housing Society,170.0,"('Audit & Accounts Housing Society', 170.0)"
Tariq Gardens,1418.0,"('Tariq Gardens', 1418.0)"
Hameedpura,637.0,"('Hameedpura', 637.0)"
Empress Road,436.0,"('Empress Road', 436.0)"
Khayaban-e-Jinnah Road,813.0,"('Khayaban-e-Jinnah Road', 813.0)"
Ahmad Housing Society,41.0,"('Ahmad Housing Society', 41.0)"
Jallo Park Road,717.0,"('Jallo Park Road', 717.0)"
Green Cap Housing Society,545.0,"('Green Cap Housing Society', 545.0)"
Bismillah Housing Scheme,240.0,"('Bismillah Housing Scheme', 240.0)"
Fateh Garh,470.0,"('Fateh Garh', 470.0)"
Raiwind Road,1179.0,"('Raiwind Road', 1179.0)"
Jubilee Town,749.0,"('Jubilee Town', 749.0)"
Park View Villas,1118.0,"('Park View Villas', 1118.0)"
Sant Nagar,1280.0,"('Sant Nagar', 1280.0)"
Al Rehman Garden,82.0,"('Al Rehman Garden', 82.0)"
Harbanspura,642.0,"('Harbanspura', 642.0)"
Qazi Town,1161.0,"('Qazi Town', 1161.0)"
Madina Town,900.0,"('Madina Town', 900.0)"
Gulshan-e-Rafique,604.0,"('Gulshan-e-Rafique', 604.0)"
Rachna Town,1171.0,"('Rachna Town', 1171.0)"
Eden Valley,429.0,"('Eden Valley', 429.0)"
Ghalib City,519.0,"('Ghalib City', 519.0)"
Sargodha Road,1286.0,"('Sargodha Road', 1286.0)"
Samundari Road,1275.0,"('Samundari Road', 1275.0)"
Jaranwala,729.0,"('Jaranwala', 729.0)"
Peshawar Road,1128.0,"('Peshawar Road', 1128.0)"
Baloch Colony,207.0,"('Baloch Colony', 207.0)"
Manzoor Colony,927.0,"('Manzoor Colony', 927.0)"
Aisha Manzil,54.0,"('Aisha Manzil', 54.0)"
Delhi Colony,370.0,"('Delhi Colony', 370.0)"
Airport,49.0,"('Airport', 49.0)"
Jamshed Road,723.0,"('Jamshed Road', 723.0)"
I-10,664.0,"('I-10', 664.0)"
PWD Road,1103.0,"('PWD Road', 1103.0)"
Pir Sohawa,1134.0,"('Pir Sohawa', 1134.0)"
Motorway Chowk,980.0,"('Motorway Chowk', 980.0)"
Ali Pur,109.0,"('Ali Pur', 109.0)"
FECHS,451.0,"('FECHS', 451.0)"
Khanna Pul,800.0,"('Khanna Pul', 800.0)"
Shaheen Town,1318.0,"('Shaheen Town', 1318.0)"
Afshan Colony,32.0,"('Afshan Colony', 32.0)"
Ghous-e-Azam Road,525.0,"('Ghous-e-Azam Road', 525.0)"
Girja Road,528.0,"('Girja Road', 528.0)"
Dhoke Banaras Road,391.0,"('Dhoke Banaras Road', 391.0)"
PWD Colony,1101.0,"('PWD Colony', 1101.0)"
Gulzar-e-Quaid Housing Society,617.0,"('Gulzar-e-Quaid Housing Society', 617.0)"
Tulsa Road,1445.0,"('Tulsa Road', 1445.0)"
Chibban,310.0,"('Chibban', 310.0)"
Ayub Colony,172.0,"('Ayub Colony', 172.0)"
High Court Road,653.0,"('High Court Road', 653.0)"
Rawat,1204.0,"('Rawat', 1204.0)"
Shams Abad,1339.0,"('Shams Abad', 1339.0)"
Range Road,1191.0,"('Range Road', 1191.0)"
Committee Chowk,331.0,"('Committee Chowk', 331.0)"
Ashraf Garden,145.0,"('Ashraf Garden', 145.0)"
Al-Kabir Town,95.0,"('Al-Kabir Town', 95.0)"
Nishat Colony,1059.0,"('Nishat Colony', 1059.0)"
Main Canal Bank Road,904.0,"('Main Canal Bank Road', 904.0)"
College Road,328.0,"('College Road', 328.0)"
Aashiana Road,11.0,"('Aashiana Road', 11.0)"
Ali View Park,112.0,"('Ali View Park', 112.0)"
Divine Gardens,406.0,"('Divine Gardens', 406.0)"
Rail Town (Canal City),1174.0,"('Rail Town (Canal City)', 1174.0)"
Bahria Nasheman,198.0,"('Bahria Nasheman', 198.0)"
Ghaziabad,523.0,"('Ghaziabad', 523.0)"
Shadbagh,1298.0,"('Shadbagh', 1298.0)"
Kahna,762.0,"('Kahna', 762.0)"
Gulshan Park,582.0,"('Gulshan Park', 582.0)"
Doctors Housing Society,408.0,"('Doctors Housing Society', 408.0)"
Taj Bagh Scheme,1410.0,"('Taj Bagh Scheme', 1410.0)"
Vital Homes Housing Scheme,1464.0,"('Vital Homes Housing Scheme', 1464.0)"
Bilal Gunj,234.0,"('Bilal Gunj', 234.0)"
Gohawa,533.0,"('Gohawa', 533.0)"
Rehmanpura (Ferozpur Road),1220.0,"('Rehmanpura (Ferozpur Road)', 1220.0)"
Shadipura,1299.0,"('Shadipura', 1299.0)"
Swami Nagar,1403.0,"('Swami Nagar', 1403.0)"
Baghbanpura,193.0,"('Baghbanpura', 193.0)"
Nasheman-e-Iqbal,1015.0,"('Nasheman-e-Iqbal', 1015.0)"
Lake City,860.0,"('Lake City', 860.0)"
AWT Army Welfare Trust,9.0,"('AWT Army Welfare Trust', 9.0)"
Clifton Colony,325.0,"('Clifton Colony', 325.0)"
Peoples Colony No 2,1127.0,"('Peoples Colony No 2', 1127.0)"
Hilal Road,655.0,"('Hilal Road', 655.0)"
Yousaf Town,1492.0,"('Yousaf Town', 1492.0)"
Jail Road,713.0,"('Jail Road', 713.0)"
Gulbahar Colony,559.0,"('Gulbahar Colony', 559.0)"
Lasani Town,874.0,"('Lasani Town', 874.0)"
Shahzad Colony,1329.0,"('Shahzad Colony', 1329.0)"
Narwala Road,1013.0,"('Narwala Road', 1013.0)"
204 Chak Road,1.0,"('204 Chak Road', 1.0)"
Mansoorabad,925.0,"('Mansoorabad', 925.0)"
University Road,1454.0,"('University Road', 1454.0)"
Shah Faisal Town,1307.0,"('Shah Faisal Town', 1307.0)"
Civil Lines,323.0,"('Civil Lines', 323.0)"
Abid Town,24.0,"('Abid Town', 24.0)"
Falaknaz Presidency,463.0,"('Falaknaz Presidency', 463.0)"
Bin Qasim Town,238.0,"('Bin Qasim Town', 238.0)"
Nemat Colony No 1,1039.0,"('Nemat Colony No 1', 1039.0)"
Gulshan e Madina,585.0,"('Gulshan e Madina', 585.0)"
Gulistan Colony No 1,570.0,"('Gulistan Colony No 1', 570.0)"
Shalimar Park,1333.0,"('Shalimar Park', 1333.0)"
Eden Orchard,426.0,"('Eden Orchard', 426.0)"
Eden Gardens,425.0,"('Eden Gardens', 425.0)"
Rail View Housing Society,1175.0,"('Rail View Housing Society', 1175.0)"
Ali Town,110.0,"('Ali Town', 110.0)"
Harley Street,645.0,"('Harley Street', 645.0)"
Fazal Town,475.0,"('Fazal Town', 475.0)"
Chakra,289.0,"('Chakra', 289.0)"
Susan Road,1402.0,"('Susan Road', 1402.0)"
Canal Road,263.0,"('Canal Road', 263.0)"
Sarwar Road,1288.0,"('Sarwar Road', 1288.0)"
G. H. Q,500.0,"('G. H. Q', 500.0)"
Eden Villas,430.0,"('Eden Villas', 430.0)"
Sui Gas Housing Society,1386.0,"('Sui Gas Housing Society', 1386.0)"
Thokar Niaz Baig,1435.0,"('Thokar Niaz Baig', 1435.0)"
Lahore Medical Housing Society,855.0,"('Lahore Medical Housing Society', 855.0)"
UBL Housing Society,1448.0,"('UBL Housing Society', 1448.0)"
Salli Town,1266.0,"('Salli Town', 1266.0)"
PIA Main Boulevard,1097.0,"('PIA Main Boulevard', 1097.0)"
Abdalians Cooperative Housing Society,14.0,"('Abdalians Cooperative Housing Society', 14.0)"
Nishtar Colony,1061.0,"('Nishtar Colony', 1061.0)"
Bhatta Chowk,229.0,"('Bhatta Chowk', 229.0)"
Madina Colony,897.0,"('Madina Colony', 897.0)"
Highcourt Society,654.0,"('Highcourt Society', 654.0)"
Ravi Park,1198.0,"('Ravi Park', 1198.0)"
Zaman Colony,1497.0,"('Zaman Colony', 1497.0)"
Korangi,835.0,"('Korangi', 835.0)"
Hill Park,656.0,"('Hill Park', 656.0)"
Malir Link To Super Highway,914.0,"('Malir Link To Super Highway', 914.0)"
Ranchore Line Bazar,1189.0,"('Ranchore Line Bazar', 1189.0)"
M. A. Jinnah Road,893.0,"('M. A. Jinnah Road', 893.0)"
Super Highway,1398.0,"('Super Highway', 1398.0)"
Jhangi Syedan,741.0,"('Jhangi Syedan', 741.0)"
Chak Shahzad,285.0,"('Chak Shahzad', 285.0)"
H-13,622.0,"('H-13', 622.0)"
Jaranwala Town,731.0,"('Jaranwala Town', 731.0)"
Khayaban Colony,806.0,"('Khayaban Colony', 806.0)"
Nisar Colony,1057.0,"('Nisar Colony', 1057.0)"
Nawaban Wala,1029.0,"('Nawaban Wala', 1029.0)"
Manawala,918.0,"('Manawala', 918.0)"
Fareed Town,465.0,"('Fareed Town', 465.0)"
Others,1081.0,"('Others', 1081.0)"
Qasimabad,1158.0,"('Qasimabad', 1158.0)"
Palm City,1110.0,"('Palm City', 1110.0)"
Younas Town,1490.0,"('Younas Town', 1490.0)"
Peoples Colony No 1,1126.0,"('Peoples Colony No 1', 1126.0)"
Sangar Town,1278.0,"('Sangar Town', 1278.0)"
KRL Road,755.0,"('KRL Road', 755.0)"
Central Park Housing Scheme,275.0,"('Central Park Housing Scheme', 275.0)"
Al-Hamad Colony (AIT),88.0,"('Al-Hamad Colony (AIT)', 88.0)"
Ameer-ud-Din Park,127.0,"('Ameer-ud-Din Park', 127.0)"
