loc,loc_,loc_pair
Kacheri Chowk,760.0,"('Kacheri Chowk', 760.0)"
Faiz Bagh,460.0,"('Faiz Bagh', 460.0)"
Al Jannat Housing Scheme,72.0,"('Al Jannat Housing Scheme', 72.0)"
Jaffaria Colony,711.0,"('Jaffaria Colony', 711.0)"
Ameen Park,125.0,"('Ameen Park', 125.0)"
Lahore Garden Housing Scheme,854.0,"('Lahore Garden Housing Scheme', 854.0)"
Rawal Town,1202.0,"('Rawal Town', 1202.0)"
Tariqabad,1421.0,"('Tariqabad', 1421.0)"
Badar Colony,189.0,"('Badar Colony', 189.0)"
PIA Colony,1095.0,"('PIA Colony', 1095.0)"
Jallo,716.0,"('Jallo', 716.0)"
Wafaqi Colony,1465.0,"('Wafaqi Colony', 1465.0)"
Abdali Road,13.0,"('Abdali Road', 13.0)"
Kamran Chowrangi,776.0,"('Kamran Chowrangi', 776.0)"
Gizri Road,530.0,"('Gizri Road', 530.0)"
Peoples Colony,1125.0,"('Peoples Colony', 1125.0)"
Daniyal Town,355.0,"('Daniyal Town', 355.0)"
Gobind Pura,532.0,"('Gobind Pura', 532.0)"
Transformer Chowk,1442.0,"('Transformer Chowk', 1442.0)"
Ranial,1192.0,"('Ranial', 1192.0)"
LDA Avenue,845.0,"('LDA Avenue', 845.0)"
Saggian Wala Bypass Road,1255.0,"('Saggian Wala Bypass Road', 1255.0)"
Gul-e-Damin,558.0,"('Gul-e-Damin', 558.0)"
PASSCO Housing Society,1091.0,"('PASSCO Housing Society', 1091.0)"
Shama Road,1337.0,"('Shama Road', 1337.0)"
Sheraz Town,1349.0,"('Sheraz Town', 1349.0)"
Abdullah Haroon Road,19.0,"('Abdullah Haroon Road', 19.0)"
Kashmir Colony,788.0,"('Kashmir Colony', 788.0)"
Steam Power Station Colony,1381.0,"('Steam Power Station Colony', 1381.0)"
Chanman Abad,295.0,"('Chanman Abad', 295.0)"
Magistrate Colony,901.0,"('Magistrate Colony', 901.0)"
Sher Shah Road,1345.0,"('Sher Shah Road', 1345.0)"
Rustam Park,1239.0,"('Rustam Park', 1239.0)"
Mohlanwal Road,972.0,"('Mohlanwal Road', 972.0)"
Korangi Road,836.0,"('Korangi Road', 836.0)"
Swan Garden,1404.0,"('Swan Garden', 1404.0)"
Karim Town,786.0,"('Karim Town', 786.0)"
Sitara Colony,1369.0,"('Sitara Colony', 1369.0)"
Gulshan-e-Shamal,610.0,"('Gulshan-e-Shamal', 610.0)"
Maulana Shaukat Ali Road,939.0,"('Maulana Shaukat Ali Road', 939.0)"
Zubaida Park,1505.0,"('Zubaida Park', 1505.0)"
Temple Road,1427.0,"('Temple Road', 1427.0)"
McLeod Road,942.0,"('McLeod Road', 942.0)"
Frash Town,485.0,"('Frash Town', 485.0)"
Tali Mori,1415.0,"('Tali Mori', 1415.0)"
Al-Hamd Park,90.0,"('Al-Hamd Park', 90.0)"
Labor Colony,847.0,"('Labor Colony', 847.0)"
Malik Park,910.0,"('Malik Park', 910.0)"
Rehman City - Phase 4,1211.0,"('Rehman City - Phase 4', 1211.0)"
Nai Abadi Harbanspura,1010.0,"('Nai Abadi Harbanspura', 1010.0)"
Education Town,431.0,"('Education Town', 431.0)"
Khokhar Town,819.0,"('Khokhar Town', 819.0)"
Sarwar Town,1289.0,"('Sarwar Town', 1289.0)"
Thalian,1431.0,"('Thalian', 1431.0)"
Thanda Pani,1432.0,"('Thanda Pani', 1432.0)"
PAF Tarnol,1090.0,"('PAF Tarnol', 1090.0)"
Raja Colony,1183.0,"('Raja Colony', 1183.0)"
Officers Colony,1074.0,"('Officers Colony', 1074.0)"
Dhoke Syedan,398.0,"('Dhoke Syedan', 398.0)"
Chaudhary Wilayat Khan Road,307.0,"('Chaudhary Wilayat Khan Road', 307.0)"
People Colony,1124.0,"('People Colony', 1124.0)"
Munawar Colony,989.0,"('Munawar Colony', 989.0)"
Kotli Abdur Rahman,839.0,"('Kotli Abdur Rahman', 839.0)"
Grand Avenues Housing Scheme,542.0,"('Grand Avenues Housing Scheme', 542.0)"
Chaudhary Park,306.0,"('Chaudhary Park', 306.0)"
Zero Point,1502.0,"('Zero Point', 1502.0)"
Madan Pura,895.0,"('Madan Pura', 895.0)"
Lahore - Sheikhupura - Faisalabad Road,851.0,"('Lahore - Sheikhupura - Faisalabad Road', 851.0)"
Walait Homes,1469.0,"('Walait Homes', 1469.0)"
Eastridge Housing Scheme,422.0,"('Eastridge Housing Scheme', 422.0)"
Kharak,802.0,"('Kharak', 802.0)"
Canal Fort II,260.0,"('Canal Fort II', 260.0)"
AR Cottages,6.0,"('AR Cottages', 6.0)"
Fateh Villas,472.0,"('Fateh Villas', 472.0)"
Combo Colony,329.0,"('Combo Colony', 329.0)"
Hakim Town,635.0,"('Hakim Town', 635.0)"
New Shakrial,1053.0,"('New Shakrial', 1053.0)"
Sihala,1359.0,"('Sihala', 1359.0)"
Rajgarh Road,1185.0,"('Rajgarh Road', 1185.0)"
Lower Mall,888.0,"('Lower Mall', 888.0)"
Jia Baga Road,743.0,"('Jia Baga Road', 743.0)"
Habibullah Road,628.0,"('Habibullah Road', 628.0)"
Riaz ul Jannah,1225.0,"('Riaz ul Jannah', 1225.0)"
Nishatabad,1060.0,"('Nishatabad', 1060.0)"
Chah Sultan,277.0,"('Chah Sultan', 277.0)"
Mangral Town,924.0,"('Mangral Town', 924.0)"
Amarpura,124.0,"('Amarpura', 124.0)"
Saeed Colony,1252.0,"('Saeed Colony', 1252.0)"
Azeem Town,178.0,"('Azeem Town', 178.0)"
Hanif Park Harbanspura,640.0,"('Hanif Park Harbanspura', 640.0)"
Sanda Road,1277.0,"('Sanda Road', 1277.0)"
Mustafa Abad,999.0,"('Mustafa Abad', 999.0)"
Scheme 45,1293.0,"('Scheme 45', 1293.0)"
F-15,444.0,"('F-15', 444.0)"
Green Hills Housing Scheme,548.0,"('Green Hills Housing Scheme', 548.0)"
Hassan Villas,648.0,"('Hassan Villas', 648.0)"
Babar Colony,185.0,"('Babar Colony', 185.0)"
Siddiqia Colony,1356.0,"('Siddiqia Colony', 1356.0)"
China Scheme,311.0,"('China Scheme', 311.0)"
Amir Khusro,132.0,"('Amir Khusro', 132.0)"
Bankers Co-operative Housing Society,212.0,"('Bankers Co-operative Housing Society', 212.0)"
Waris Colony,1476.0,"('Waris Colony', 1476.0)"
Bahar Colony,195.0,"('Bahar Colony', 195.0)"
Ali Housing Colony,108.0,"('Ali Housing Colony', 108.0)"
Khawaja Islam Road,805.0,"('Khawaja Islam Road', 805.0)"
Ahmadabad,42.0,"('Ahmadabad', 42.0)"
Jhang Bazar,738.0,"('Jhang Bazar', 738.0)"
Dheri Hassanabad,376.0,"('Dheri Hassanabad', 376.0)"
Sami Town,1273.0,"('Sami Town', 1273.0)"
UET Housing Society,1449.0,"('UET Housing Society', 1449.0)"
Alia Town,113.0,"('Alia Town', 113.0)"
Waris Road,1479.0,"('Waris Road', 1479.0)"
Dholanwal,399.0,"('Dholanwal', 399.0)"
Sakhi Hassan Chowrangi,1264.0,"('Sakhi Hassan Chowrangi', 1264.0)"
Naval Colony,1023.0,"('Naval Colony', 1023.0)"
PECHS,1094.0,"('PECHS', 1094.0)"
Chauburji Park Road,303.0,"('Chauburji Park Road', 303.0)"
Asim Town,149.0,"('Asim Town', 149.0)"
Nemat Colony No 2,1040.0,"('Nemat Colony No 2', 1040.0)"
Kaleem Shaheed Colony No 2,770.0,"('Kaleem Shaheed Colony No 2', 770.0)"
Liaquat Town,884.0,"('Liaquat Town', 884.0)"
Babuwala,187.0,"('Babuwala', 187.0)"
New Afzal Town,1041.0,"('New Afzal Town', 1041.0)"
Chinar Bagh,312.0,"('Chinar Bagh', 312.0)"
Judicial Town,752.0,"('Judicial Town', 752.0)"
G-5,495.0,"('G-5', 495.0)"
Islam Nagar,693.0,"('Islam Nagar', 693.0)"
Abdul Sattar Edhi Road,15.0,"('Abdul Sattar Edhi Road', 15.0)"
Heaven Homes,651.0,"('Heaven Homes', 651.0)"
Kot Khawaja Saeed,837.0,"('Kot Khawaja Saeed', 837.0)"
Kachupura,761.0,"('Kachupura', 761.0)"
Hajvery Housing Scheme,633.0,"('Hajvery Housing Scheme', 633.0)"
Makki Complex,908.0,"('Makki Complex', 908.0)"
Makkah Garden,907.0,"('Makkah Garden', 907.0)"
Al Najaf Colony,76.0,"('Al Najaf Colony', 76.0)"
Bakra Mandi,205.0,"('Bakra Mandi', 205.0)"
Jumma Market,753.0,"('Jumma Market', 753.0)"
Manga - Raiwind Road,920.0,"('Manga - Raiwind Road', 920.0)"
Millat Colony,958.0,"('Millat Colony', 958.0)"
Kemari Town,794.0,"('Kemari Town', 794.0)"
BMCHS,182.0,"('BMCHS', 182.0)"
Punjab Colony,1145.0,"('Punjab Colony', 1145.0)"
Kahna Kacha,763.0,"('Kahna Kacha', 763.0)"
Cantt View Society,268.0,"('Cantt View Society', 268.0)"
Mohni Road,974.0,"('Mohni Road', 974.0)"
Kareem Garden,784.0,"('Kareem Garden', 784.0)"
Lines Area,886.0,"('Lines Area', 886.0)"
Lalukhet,869.0,"('Lalukhet', 869.0)"
Park Road,1115.0,"('Park Road', 1115.0)"
Excise & Taxation Housing Scheme,440.0,"('Excise & Taxation Housing Scheme', 440.0)"
Ismail Green Valley,705.0,"('Ismail Green Valley', 705.0)"
Canal Expressway,259.0,"('Canal Expressway', 259.0)"
Janjua Town,726.0,"('Janjua Town', 726.0)"
Cutchi Memon Cooperative Housing Society,339.0,"('Cutchi Memon Cooperative Housing Society', 339.0)"
Abdullah Ahmed Road,16.0,"('Abdullah Ahmed Road', 16.0)"
Nisbat Road,1058.0,"('Nisbat Road', 1058.0)"
Al Fajar Society,63.0,"('Al Fajar Society', 63.0)"
Shah Di Khoi,1305.0,"('Shah Di Khoi', 1305.0)"
Rajpoot Town,1186.0,"('Rajpoot Town', 1186.0)"
Shahpur Kanjra,1321.0,"('Shahpur Kanjra', 1321.0)"
Hanjarwal,641.0,"('Hanjarwal', 641.0)"
Shah Kamal Road,1309.0,"('Shah Kamal Road', 1309.0)"
Chah Miran,276.0,"('Chah Miran', 276.0)"
Partab Nagar,1119.0,"('Partab Nagar', 1119.0)"
Johar Colony,746.0,"('Johar Colony', 746.0)"
Waris Pura,1478.0,"('Waris Pura', 1478.0)"
Dhandharan Chak 66 JB,373.0,"('Dhandharan Chak 66 JB', 373.0)"
Air Force Housing Society,46.0,"('Air Force Housing Society', 46.0)"
Pir Wadhai,1135.0,"('Pir Wadhai', 1135.0)"
Agha Shahi Avenue,34.0,"('Agha Shahi Avenue', 34.0)"
Singhpura,1364.0,"('Singhpura', 1364.0)"
Allama Iqbal Road,118.0,"('Allama Iqbal Road', 118.0)"
Rifle Range Road,1226.0,"('Rifle Range Road', 1226.0)"
Sherwani Town Housing Scheme,1352.0,"('Sherwani Town Housing Scheme', 1352.0)"
Neela Gumbad,1038.0,"('Neela Gumbad', 1038.0)"
Elite Town,433.0,"('Elite Town', 433.0)"
Green City,546.0,"('Green City', 546.0)"
Defence Colony,364.0,"('Defence Colony', 364.0)"
Shah Town,1313.0,"('Shah Town', 1313.0)"
Pakistan Chowk,1106.0,"('Pakistan Chowk', 1106.0)"
Rufi Lake Drive Apartments,1237.0,"('Rufi Lake Drive Apartments', 1237.0)"
Sarai Kharbuza,1284.0,"('Sarai Kharbuza', 1284.0)"
Japan Road,727.0,"('Japan Road', 727.0)"
Saidpur,1259.0,"('Saidpur', 1259.0)"
Azadi Chowk,174.0,"('Azadi Chowk', 174.0)"
Punjab Govt. Servants Housing Foundation,1150.0,"('Punjab Govt. Servants Housing Foundation', 1150.0)"
Khalid Abad,796.0,"('Khalid Abad', 796.0)"
Dhok Naju,387.0,"('Dhok Naju', 387.0)"
Gobal Town,531.0,"('Gobal Town', 531.0)"
Dhok Hukamdad,382.0,"('Dhok Hukamdad', 382.0)"
Kamala Abad,775.0,"('Kamala Abad', 775.0)"
Canalberg Housing Society,266.0,"('Canalberg Housing Society', 266.0)"
Guru Mandir Chorangi,618.0,"('Guru Mandir Chorangi', 618.0)"
Kuri,841.0,"('Kuri', 841.0)"
Marwa Town,933.0,"('Marwa Town', 933.0)"
Kehkishan Colony No 1,792.0,"('Kehkishan Colony No 1', 792.0)"
Ismail Valley,706.0,"('Ismail Valley', 706.0)"
Rawal Road,1201.0,"('Rawal Road', 1201.0)"
Railway Road,1177.0,"('Railway Road', 1177.0)"
Lytton Road,892.0,"('Lytton Road', 892.0)"
Lahore - Jaranwala Road,849.0,"('Lahore - Jaranwala Road', 849.0)"
Nasirabad,1016.0,"('Nasirabad', 1016.0)"
D-14,344.0,"('D-14', 344.0)"
Orchard Scheme,1080.0,"('Orchard Scheme', 1080.0)"
Mumtaz City,987.0,"('Mumtaz City', 987.0)"
Imran Road,685.0,"('Imran Road', 685.0)"
Chakri,291.0,"('Chakri', 291.0)"
Bangash Colony,210.0,"('Bangash Colony', 210.0)"
Dhok Mangtal,385.0,"('Dhok Mangtal', 385.0)"
Mohallah Raja Sultan,967.0,"('Mohallah Raja Sultan', 967.0)"
Nadeem Town,1009.0,"('Nadeem Town', 1009.0)"
Shanghai Road,1340.0,"('Shanghai Road', 1340.0)"
Zaitoon Colony,1496.0,"('Zaitoon Colony', 1496.0)"
Nazir Garden Society,1037.0,"('Nazir Garden Society', 1037.0)"
Mian Colony,953.0,"('Mian Colony', 953.0)"
TIP Housing Society,1408.0,"('TIP Housing Society', 1408.0)"
Teacher Society,1425.0,"('Teacher Society', 1425.0)"
Amil Colony,129.0,"('Amil Colony', 129.0)"
Lawyers Society,878.0,"('Lawyers Society', 878.0)"
D-18,346.0,"('D-18', 346.0)"
E-12,416.0,"('E-12', 416.0)"
Taj Colony,1411.0,"('Taj Colony', 1411.0)"
Afghanabad,31.0,"('Afghanabad', 31.0)"
Rabbani Colony,1167.0,"('Rabbani Colony', 1167.0)"
Nawaz Colony,1030.0,"('Nawaz Colony', 1030.0)"
Dhok Kala Khan,383.0,"('Dhok Kala Khan', 383.0)"
Sahafi Colony,1256.0,"('Sahafi Colony', 1256.0)"
Royal Residencia,1236.0,"('Royal Residencia', 1236.0)"
Shadman 1,1300.0,"('Shadman 1', 1300.0)"
Khaira,795.0,"('Khaira', 795.0)"
Gulshan Colony,579.0,"('Gulshan Colony', 579.0)"
Mohammad Nagar,968.0,"('Mohammad Nagar', 968.0)"
Saifabad,1261.0,"('Saifabad', 1261.0)"
Khayaban-e-Faisal,810.0,"('Khayaban-e-Faisal', 810.0)"
Punjab Government Servant Housing Foundation (PGSHF),1147.0,"('Punjab Government Servant Housing Foundation (PGSHF)', 1147.0)"
Ravi Road,1199.0,"('Ravi Road', 1199.0)"
Saroba Gardens Housing Society,1287.0,"('Saroba Gardens Housing Society', 1287.0)"
Aitchison Society,55.0,"('Aitchison Society', 55.0)"
Gawala Colony,517.0,"('Gawala Colony', 517.0)"
Nizamabad,1063.0,"('Nizamabad', 1063.0)"
Islamabad Colony,695.0,"('Islamabad Colony', 695.0)"
Ashrafi Town,146.0,"('Ashrafi Town', 146.0)"
Chattar,300.0,"('Chattar', 300.0)"
Chak Jhumra,284.0,"('Chak Jhumra', 284.0)"
Sir Syed Chowk,1365.0,"('Sir Syed Chowk', 1365.0)"
Kiyani Road,827.0,"('Kiyani Road', 827.0)"
Clifton Township,326.0,"('Clifton Township', 326.0)"
Qilla Gujjar Singh,1162.0,"('Qilla Gujjar Singh', 1162.0)"
Lakhodher,861.0,"('Lakhodher', 861.0)"
Wyeth Employees Coop Housing,1486.0,"('Wyeth Employees Coop Housing', 1486.0)"
Dream Villas,412.0,"('Dream Villas', 412.0)"
Old Queens Road,1076.0,"('Old Queens Road', 1076.0)"
Sohan Valley,1375.0,"('Sohan Valley', 1375.0)"
Golra Road,536.0,"('Golra Road', 536.0)"
Daewoo Road,352.0,"('Daewoo Road', 352.0)"
New Green Town,1046.0,"('New Green Town', 1046.0)"
Himat Pura,657.0,"('Himat Pura', 657.0)"
Abid Majeed Road,22.0,"('Abid Majeed Road', 22.0)"
Ibrahim Colony,677.0,"('Ibrahim Colony', 677.0)"
Al Haram Garden,68.0,"('Al Haram Garden', 68.0)"
Karbath,782.0,"('Karbath', 782.0)"
Khudadad Colony,821.0,"('Khudadad Colony', 821.0)"
Yasrab Colony,1487.0,"('Yasrab Colony', 1487.0)"
Bawa Chack 120 JB,218.0,"('Bawa Chack 120 JB', 218.0)"
Santpura,1281.0,"('Santpura', 1281.0)"
Dhok Chiragh Din,379.0,"('Dhok Chiragh Din', 379.0)"
Guldasht Town,565.0,"('Guldasht Town', 565.0)"
Qartaba Chowk,1156.0,"('Qartaba Chowk', 1156.0)"
Lalarukh Colony,864.0,"('Lalarukh Colony', 864.0)"
Wocland Villas,1485.0,"('Wocland Villas', 1485.0)"
Davis Road,363.0,"('Davis Road', 363.0)"
Qayyumabad,1160.0,"('Qayyumabad', 1160.0)"
Stadium Road,1378.0,"('Stadium Road', 1378.0)"
PTV Society,1100.0,"('PTV Society', 1100.0)"
Madina Gardens,898.0,"('Madina Gardens', 898.0)"
Ashraf Colony,144.0,"('Ashraf Colony', 144.0)"
Sabzazar,1245.0,"('Sabzazar', 1245.0)"
Bankers Colony,213.0,"('Bankers Colony', 213.0)"
Kohinoor City,829.0,"('Kohinoor City', 829.0)"
Ali View Garden,111.0,"('Ali View Garden', 111.0)"
Angoori Bagh,136.0,"('Angoori Bagh', 136.0)"
Times Residency,1436.0,"('Times Residency', 1436.0)"
Waris Khan,1477.0,"('Waris Khan', 1477.0)"
Prem Nagar,1140.0,"('Prem Nagar', 1140.0)"
Immad Garden Housing Scheme,684.0,"('Immad Garden Housing Scheme', 684.0)"
Malot,916.0,"('Malot', 916.0)"
Lyallpur Town,889.0,"('Lyallpur Town', 889.0)"
Jan Muhammad Road,725.0,"('Jan Muhammad Road', 725.0)"
Aman Town,123.0,"('Aman Town', 123.0)"
Green Acres Housing Society,543.0,"('Green Acres Housing Society', 543.0)"
Naval Farms Housing Scheme,1024.0,"('Naval Farms Housing Scheme', 1024.0)"
Jhaal Chowk,736.0,"('Jhaal Chowk', 736.0)"
Mumtaz Colony,988.0,"('Mumtaz Colony', 988.0)"
Malik Colony,909.0,"('Malik Colony', 909.0)"
Mall Road,915.0,"('Mall Road', 915.0)"
Lahore - Islamabad Motorway,848.0,"('Lahore - Islamabad Motorway', 848.0)"
Teachers Society,1426.0,"('Teachers Society', 1426.0)"
Ibn-e-Sina Road,676.0,"('Ibn-e-Sina Road', 676.0)"
DHA City,349.0,"('DHA City', 349.0)"
Haji Park Housing Scheme,631.0,"('Haji Park Housing Scheme', 631.0)"
Bhaini Road,227.0,"('Bhaini Road', 227.0)"
Lahore - Kasur Road,850.0,"('Lahore - Kasur Road', 850.0)"
Murababad,993.0,"('Murababad', 993.0)"
Raja Bazar,1182.0,"('Raja Bazar', 1182.0)"
Chungi No. 22 Road,316.0,"('Chungi No. 22 Road', 316.0)"
Kahuta Triangle Industrial Area,766.0,"('Kahuta Triangle Industrial Area', 766.0)"
Data Darbar Road,360.0,"('Data Darbar Road', 360.0)"
Al Barkat Villas,61.0,"('Al Barkat Villas', 61.0)"
Ghausia Colony,522.0,"('Ghausia Colony', 522.0)"
Jamil Town,722.0,"('Jamil Town', 722.0)"
Gulberg Valley,564.0,"('Gulberg Valley', 564.0)"
Zubair Colony,1506.0,"('Zubair Colony', 1506.0)"
Professors Colony,1142.0,"('Professors Colony', 1142.0)"
City Villas,321.0,"('City Villas', 321.0)"
Mohan Pura,970.0,"('Mohan Pura', 970.0)"
Azmat Town,180.0,"('Azmat Town', 180.0)"
Land Breeze Housing Society,870.0,"('Land Breeze Housing Society', 870.0)"
Bhatti Colony,230.0,"('Bhatti Colony', 230.0)"
Acro Green - Bankers Avenue,27.0,"('Acro Green - Bankers Avenue', 27.0)"
Faizabad,461.0,"('Faizabad', 461.0)"
Data Ganj Bakhsh Town,362.0,"('Data Ganj Bakhsh Town', 362.0)"
Rehman Town,1216.0,"('Rehman Town', 1216.0)"
Gulshan-e-Umair,611.0,"('Gulshan-e-Umair', 611.0)"
Mauripur Road,940.0,"('Mauripur Road', 940.0)"
Malir Housing Scheme 1,913.0,"('Malir Housing Scheme 1', 913.0)"
Shah Dara,1304.0,"('Shah Dara', 1304.0)"
Raza Garden,1208.0,"('Raza Garden', 1208.0)"
Batapur,216.0,"('Batapur', 216.0)"
Old Clifton,1075.0,"('Old Clifton', 1075.0)"
Munianwala,990.0,"('Munianwala', 990.0)"
Kehkishan Colony No 2,793.0,"('Kehkishan Colony No 2', 793.0)"
Siddiqia Society (College Road),1358.0,"('Siddiqia Society (College Road)', 1358.0)"
Altaf Colony,121.0,"('Altaf Colony', 121.0)"
I. I. Chundrigar Road,672.0,"('I. I. Chundrigar Road', 672.0)"
Islamabad Enclave,696.0,"('Islamabad Enclave', 696.0)"
Farooq-e-Azam Road,468.0,"('Farooq-e-Azam Road', 468.0)"
Tariq Ismail Road,1419.0,"('Tariq Ismail Road', 1419.0)"
Pine Villas,1132.0,"('Pine Villas', 1132.0)"
Atari Saroba,166.0,"('Atari Saroba', 166.0)"
Sitara Sapna City,1370.0,"('Sitara Sapna City', 1370.0)"
Mason Road,936.0,"('Mason Road', 936.0)"
Dubban Pura,414.0,"('Dubban Pura', 414.0)"
Sitara Valley,1372.0,"('Sitara Valley', 1372.0)"
Gulzar Colony,615.0,"('Gulzar Colony', 615.0)"
Thethar,1434.0,"('Thethar', 1434.0)"
Chapal Courtyard,296.0,"('Chapal Courtyard', 296.0)"
Millat Chowk,957.0,"('Millat Chowk', 957.0)"
Gulbahar Park,560.0,"('Gulbahar Park', 560.0)"
HBFC Housing Society,626.0,"('HBFC Housing Society', 626.0)"
Nadeem Shaheed Road,1008.0,"('Nadeem Shaheed Road', 1008.0)"
Gatwala Park Road,515.0,"('Gatwala Park Road', 515.0)"
Gorakhpur,537.0,"('Gorakhpur', 537.0)"
Faisal Valley,457.0,"('Faisal Valley', 457.0)"
New Canal Park,1043.0,"('New Canal Park', 1043.0)"
UMT Society,1450.0,"('UMT Society', 1450.0)"
circular road,1508.0,"('circular road', 1508.0)"
Partal Town,1120.0,"('Partal Town', 1120.0)"
Pindorian,1131.0,"('Pindorian', 1131.0)"
Gulistan-e-Jinnah Colony,574.0,"('Gulistan-e-Jinnah Colony', 574.0)"
Al-Safaa Garden,101.0,"('Al-Safaa Garden', 101.0)"
Nazim-ud-din Road,1034.0,"('Nazim-ud-din Road', 1034.0)"
Kamal Abad,774.0,"('Kamal Abad', 774.0)"
Tezab Mill Road,1430.0,"('Tezab Mill Road', 1430.0)"
Intelligence Colony,688.0,"('Intelligence Colony', 688.0)"
Shahrah-e-Pakistan,1327.0,"('Shahrah-e-Pakistan', 1327.0)"
Sehala Farm House,1295.0,"('Sehala Farm House', 1295.0)"
Bilal Nagar,235.0,"('Bilal Nagar', 235.0)"
Chaudhary Colony,304.0,"('Chaudhary Colony', 304.0)"
Jati Umra Road,732.0,"('Jati Umra Road', 732.0)"
Prime Homes 1,1141.0,"('Prime Homes 1', 1141.0)"
Amina Park,131.0,"('Amina Park', 131.0)"
Abdullah Garden,18.0,"('Abdullah Garden', 18.0)"
Gujjarpura,555.0,"('Gujjarpura', 555.0)"
Nayyab Villas,1032.0,"('Nayyab Villas', 1032.0)"
Hajveeri Town,632.0,"('Hajveeri Town', 632.0)"
Qasim Abad,1157.0,"('Qasim Abad', 1157.0)"
Umer Valley,1453.0,"('Umer Valley', 1453.0)"
Motorway City,981.0,"('Motorway City', 981.0)"
