loc,loc_,loc_pair
State Bank of Pakistan Staff Co-Operative Housing Society,1379.0,"('State Bank of Pakistan Staff Co-Operative Housing Society', 1379.0)"
Ideal Homes Society,679.0,"('Ideal Homes Society', 679.0)"
Qasurpura,1159.0,"('Qasurpura', 1159.0)"
C-14,250.0,"('C-14', 250.0)"
Inmol Society,687.0,"('Inmol Society', 687.0)"
Khurrianwala Town,824.0,"('Khurrianwala Town', 824.0)"
Shahra-e-Usman,1326.0,"('Shahra-e-Usman', 1326.0)"
Gulshan-E-Mustafa Housing Society,588.0,"('Gulshan-E-Mustafa Housing Society', 588.0)"
Nain Sukh,1011.0,"('Nain Sukh', 1011.0)"
Aqsa Town,137.0,"('Aqsa Town', 137.0)"
Ataturk Avenue,167.0,"('Ataturk Avenue', 167.0)"
Mian Amiruddin Park,951.0,"('Mian Amiruddin Park', 951.0)"
Faisalabad Sangla Hill Road,458.0,"('Faisalabad Sangla Hill Road', 458.0)"
Numaish Chowrangi,1069.0,"('Numaish Chowrangi', 1069.0)"
Phulgran,1129.0,"('Phulgran', 1129.0)"
Malipura,911.0,"('Malipura', 911.0)"
Illahi Abad,682.0,"('Illahi Abad', 682.0)"
Dhok Mustaqeem Road,386.0,"('Dhok Mustaqeem Road', 386.0)"
Dhoke Ratta,397.0,"('Dhoke Ratta', 397.0)"
Gujjar Chowk,553.0,"('Gujjar Chowk', 553.0)"
Capital Smart City,271.0,"('Capital Smart City', 271.0)"
Ahsan Grand City,44.0,"('Ahsan Grand City', 44.0)"
Al-Manzar Society,97.0,"('Al-Manzar Society', 97.0)"
Fateh Jang Road,471.0,"('Fateh Jang Road', 471.0)"
Data Ganj Bakhsh Road,361.0,"('Data Ganj Bakhsh Road', 361.0)"
Kacha Road,759.0,"('Kacha Road', 759.0)"
Khana Kacha Road,799.0,"('Khana Kacha Road', 799.0)"
Alpha Society,120.0,"('Alpha Society', 120.0)"
Royal Defence Tower,1234.0,"('Royal Defence Tower', 1234.0)"
Ideal Town,680.0,"('Ideal Town', 680.0)"
Queens Road,1165.0,"('Queens Road', 1165.0)"
Saman Berg,1268.0,"('Saman Berg', 1268.0)"
Chak 279/RB Kalan,281.0,"('Chak 279/RB Kalan', 281.0)"
Green Park,549.0,"('Green Park', 549.0)"
Bahadurabad,194.0,"('Bahadurabad', 194.0)"
Poonch Road,1139.0,"('Poonch Road', 1139.0)"
Royal Avenue,1232.0,"('Royal Avenue', 1232.0)"
Ismail City,704.0,"('Ismail City', 704.0)"
Mughal Abad Road,983.0,"('Mughal Abad Road', 983.0)"
Mominpura Road,977.0,"('Mominpura Road', 977.0)"
Gangaal,507.0,"('Gangaal', 507.0)"
Budduke Manak Road,247.0,"('Budduke Manak Road', 247.0)"
Madina Homes,899.0,"('Madina Homes', 899.0)"
Siraj-ud-Daula Road,1368.0,"('Siraj-ud-Daula Road', 1368.0)"
Bokra Road,243.0,"('Bokra Road', 243.0)"
Chak 8 JB Punj Garain,282.0,"('Chak 8 JB Punj Garain', 282.0)"
Lakhu Road,862.0,"('Lakhu Road', 862.0)"
Chak 209 RB Akalgarh,280.0,"('Chak 209 RB Akalgarh', 280.0)"
Race Course Road,1170.0,"('Race Course Road', 1170.0)"
Taj Residencia,1412.0,"('Taj Residencia', 1412.0)"
Jhanda Chichi,737.0,"('Jhanda Chichi', 737.0)"
Gulistan Fatima Colony,572.0,"('Gulistan Fatima Colony', 572.0)"
FDA City,450.0,"('FDA City', 450.0)"
Chapal Skymark,297.0,"('Chapal Skymark', 297.0)"
Park Enclave,1114.0,"('Park Enclave', 1114.0)"
New Katarian,1048.0,"('New Katarian', 1048.0)"
Gulshan-e-Habib,594.0,"('Gulshan-e-Habib', 594.0)"
Kiran Villas,826.0,"('Kiran Villas', 826.0)"
Yousaf Colony,1491.0,"('Yousaf Colony', 1491.0)"
Mushtaq Park - Phase 3,995.0,"('Mushtaq Park - Phase 3', 995.0)"
Liaqat Road,880.0,"('Liaqat Road', 880.0)"
Samanabad Road,1270.0,"('Samanabad Road', 1270.0)"
Chakbeli Road,286.0,"('Chakbeli Road', 286.0)"
Saqib Town,1282.0,"('Saqib Town', 1282.0)"
Gulshan-e-Jami,599.0,"('Gulshan-e-Jami', 599.0)"
Gadap Road,504.0,"('Gadap Road', 504.0)"
Wapda Colony,1474.0,"('Wapda Colony', 1474.0)"
Rehmanpura (Harbanspura),1221.0,"('Rehmanpura (Harbanspura)', 1221.0)"
Gulshan-e-Safeer,609.0,"('Gulshan-e-Safeer', 609.0)"
Gulshan-E-Faisal,586.0,"('Gulshan-E-Faisal', 586.0)"
APP Employees Co-operative Housing Society,5.0,"('APP Employees Co-operative Housing Society', 5.0)"
Ghalib Colony,520.0,"('Ghalib Colony', 520.0)"
Public Health Society,1143.0,"('Public Health Society', 1143.0)"
Bhogiwal,231.0,"('Bhogiwal', 231.0)"
Shah Khawar Town,1311.0,"('Shah Khawar Town', 1311.0)"
Gulshan-e-Ahbab,589.0,"('Gulshan-e-Ahbab', 589.0)"
Chaudhary Jan Colony,305.0,"('Chaudhary Jan Colony', 305.0)"
NFC 2,1003.0,"('NFC 2', 1003.0)"
Chak 208 RB Dogranwala,278.0,"('Chak 208 RB Dogranwala', 278.0)"
Hakim Muhammad Ajmal Khan Road,634.0,"('Hakim Muhammad Ajmal Khan Road', 634.0)"
Nanak Pura,1012.0,"('Nanak Pura', 1012.0)"
Adan Villas,28.0,"('Adan Villas', 28.0)"
H-11,620.0,"('H-11', 620.0)"
Ilahi Abad,681.0,"('Ilahi Abad', 681.0)"
Al Rehmat Villas,83.0,"('Al Rehmat Villas', 83.0)"
Amir Town,133.0,"('Amir Town', 133.0)"
Gulshan-e-Malir,602.0,"('Gulshan-e-Malir', 602.0)"
Mediacom Avenue,944.0,"('Mediacom Avenue', 944.0)"
Railway Scheme 9,1178.0,"('Railway Scheme 9', 1178.0)"
Laraib Garden,872.0,"('Laraib Garden', 872.0)"
Al Qaim Town,79.0,"('Al Qaim Town', 79.0)"
Police Foundation Housing Society,1137.0,"('Police Foundation Housing Society', 1137.0)"
Gulshan-e-Yaseen Housing Society,613.0,"('Gulshan-e-Yaseen Housing Society', 613.0)"
Ayub National Park,173.0,"('Ayub National Park', 173.0)"
Atomic Energy Employee Society,169.0,"('Atomic Energy Employee Society', 169.0)"
Government Transport Headquarters Cooperative Housing Society,541.0,"('Government Transport Headquarters Cooperative Housing Society', 541.0)"
Al-Wahab Garden - Phase 1,102.0,"('Al-Wahab Garden - Phase 1', 102.0)"
University Town,1455.0,"('University Town', 1455.0)"
Green Park Society,550.0,"('Green Park Society', 550.0)"
PIDC,1098.0,"('PIDC', 1098.0)"
Sunflower Housing Society,1394.0,"('Sunflower Housing Society', 1394.0)"
GTS Chowk,503.0,"('GTS Chowk', 503.0)"
Sher Shah Suri Road,1346.0,"('Sher Shah Suri Road', 1346.0)"
Takht Pari,1414.0,"('Takht Pari', 1414.0)"
Gulshan-e-Haram,595.0,"('Gulshan-e-Haram', 595.0)"
T & T Colony,1406.0,"('T & T Colony', 1406.0)"
LDA City,846.0,"('LDA City', 846.0)"
Mian Mir Colony,954.0,"('Mian Mir Colony', 954.0)"
C-19,252.0,"('C-19', 252.0)"
Park View City,1117.0,"('Park View City', 1117.0)"
Cooper Road,332.0,"('Cooper Road', 332.0)"
Gulshan-e-Ali Housing Scheme,590.0,"('Gulshan-e-Ali Housing Scheme', 590.0)"
Top City 1,1440.0,"('Top City 1', 1440.0)"
Diamond City,401.0,"('Diamond City', 401.0)"
Punjab Small Industries Estate,1152.0,"('Punjab Small Industries Estate', 1152.0)"
Farooqabad,469.0,"('Farooqabad', 469.0)"
Ferozepur City,478.0,"('Ferozepur City', 478.0)"
Jagiot Road,712.0,"('Jagiot Road', 712.0)"
Railway Officers Colony,1176.0,"('Railway Officers Colony', 1176.0)"
Sunfort Gardens,1395.0,"('Sunfort Gardens', 1395.0)"
Montgomery Road,978.0,"('Montgomery Road', 978.0)"
Kohinoor Town,830.0,"('Kohinoor Town', 830.0)"
Jalal Colony,714.0,"('Jalal Colony', 714.0)"
Sahianwala,1257.0,"('Sahianwala', 1257.0)"
Ameen Town,126.0,"('Ameen Town', 126.0)"
Kallar Syedan,771.0,"('Kallar Syedan', 771.0)"
Sui Gas Employees Cooperative Housing Society,1385.0,"('Sui Gas Employees Cooperative Housing Society', 1385.0)"
Venus Housing Scheme,1461.0,"('Venus Housing Scheme', 1461.0)"
Saadi Park,1243.0,"('Saadi Park', 1243.0)"
Umair Town,1451.0,"('Umair Town', 1451.0)"
Defence Fort Housing Scheme,366.0,"('Defence Fort Housing Scheme', 366.0)"
Supreme Villas,1400.0,"('Supreme Villas', 1400.0)"
Civil Defence,322.0,"('Civil Defence', 322.0)"
Javed Colony - Ghazi Road,734.0,"('Javed Colony - Ghazi Road', 734.0)"
Athal,168.0,"('Athal', 168.0)"
Rawat Enclave,1205.0,"('Rawat Enclave', 1205.0)"
Akbar Town,60.0,"('Akbar Town', 60.0)"
Faisal Ghuman Road,454.0,"('Faisal Ghuman Road', 454.0)"
Circular Road,318.0,"('Circular Road', 318.0)"
Imam Bara Road,683.0,"('Imam Bara Road', 683.0)"
Catholic Colony,272.0,"('Catholic Colony', 272.0)"
Akbar Chowk,58.0,"('Akbar Chowk', 58.0)"
Chak Bahga,283.0,"('Chak Bahga', 283.0)"
Ghousia Colony,526.0,"('Ghousia Colony', 526.0)"
Zafar ul Haq Road,1493.0,"('Zafar ul Haq Road', 1493.0)"
Yazdani Road,1488.0,"('Yazdani Road', 1488.0)"
City Garden,320.0,"('City Garden', 320.0)"
Tumair,1447.0,"('Tumair', 1447.0)"
Judicial Employees Coop Housing Society,751.0,"('Judicial Employees Coop Housing Society', 751.0)"
Sunderdas Road,1393.0,"('Sunderdas Road', 1393.0)"
PTV Colony,1099.0,"('PTV Colony', 1099.0)"
Raheemabad,1173.0,"('Raheemabad', 1173.0)"
Sharaqpur Road,1341.0,"('Sharaqpur Road', 1341.0)"
Zone 5,1504.0,"('Zone 5', 1504.0)"
Abu Alkhair Road,25.0,"('Abu Alkhair Road', 25.0)"
"Faisalabad, Punjab",459.0,"('Faisalabad, Punjab', 459.0)"
Asif Town,148.0,"('Asif Town', 148.0)"
Dhoke Dalal Road,392.0,"('Dhoke Dalal Road', 392.0)"
PAF Society,1089.0,"('PAF Society', 1089.0)"
Nooriabad,1065.0,"('Nooriabad', 1065.0)"
Old Ravians Co-Operative Housing Society,1077.0,"('Old Ravians Co-Operative Housing Society', 1077.0)"
Police Society,1138.0,"('Police Society', 1138.0)"
Altaf Hussain Road,122.0,"('Altaf Hussain Road', 122.0)"
Federal Government Employees Housing Foundation,477.0,"('Federal Government Employees Housing Foundation', 477.0)"
Firdous Colony,481.0,"('Firdous Colony', 481.0)"
Samsani Road,1274.0,"('Samsani Road', 1274.0)"
Chirah,313.0,"('Chirah', 313.0)"
Gulfishan Town,567.0,"('Gulfishan Town', 567.0)"
Bagh Sardaran,191.0,"('Bagh Sardaran', 191.0)"
Infantry Road,686.0,"('Infantry Road', 686.0)"
Al-Jadeed Residency,93.0,"('Al-Jadeed Residency', 93.0)"
Sozo Town,1376.0,"('Sozo Town', 1376.0)"
"Lahore, Punjab",859.0,"('Lahore, Punjab', 859.0)"
Al Fayaz Colony,64.0,"('Al Fayaz Colony', 64.0)"
Hamza Villas,639.0,"('Hamza Villas', 639.0)"
Tandlianwala Town,1416.0,"('Tandlianwala Town', 1416.0)"
Capital Awami Villas,269.0,"('Capital Awami Villas', 269.0)"
Munir Garden,991.0,"('Munir Garden', 991.0)"
Vista Homes,1463.0,"('Vista Homes', 1463.0)"
Gulshan-e-Millat,603.0,"('Gulshan-e-Millat', 603.0)"
Mayo Gardens,941.0,"('Mayo Gardens', 941.0)"
Kuri Model Town,842.0,"('Kuri Model Town', 842.0)"
Dhok Elahi Baksh,380.0,"('Dhok Elahi Baksh', 380.0)"
Sangjani,1279.0,"('Sangjani', 1279.0)"
Sundar Road,1392.0,"('Sundar Road', 1392.0)"
Siddiqia Mill Colony,1357.0,"('Siddiqia Mill Colony', 1357.0)"
Bagh-e-Korangi,192.0,"('Bagh-e-Korangi', 192.0)"
Beaumont Road,221.0,"('Beaumont Road', 221.0)"
Aiza Garden,56.0,"('Aiza Garden', 56.0)"
Momin Pura,975.0,"('Momin Pura', 975.0)"
Rehmanabad,1218.0,"('Rehmanabad', 1218.0)"
Tahir Villa,1409.0,"('Tahir Villa', 1409.0)"
OPF Valley,1072.0,"('OPF Valley', 1072.0)"
Raja Akhtar Road,1181.0,"('Raja Akhtar Road', 1181.0)"
Khayaban-e-Zohra,818.0,"('Khayaban-e-Zohra', 818.0)"
Dilawar Colony,404.0,"('Dilawar Colony', 404.0)"
Lawyers Housing Society,877.0,"('Lawyers Housing Society', 877.0)"
Hall Road,636.0,"('Hall Road', 636.0)"
Victoria Heights,1462.0,"('Victoria Heights', 1462.0)"
Jamal Homes,718.0,"('Jamal Homes', 718.0)"
"Islamabad, Islamabad Capital",701.0,"('Islamabad, Islamabad Capital', 701.0)"
Alhamra Avenue,104.0,"('Alhamra Avenue', 104.0)"
Diglus Pura,402.0,"('Diglus Pura', 402.0)"
Gulshan Rehman,583.0,"('Gulshan Rehman', 583.0)"
Mian Zulfiqar Ali Shahid Road,955.0,"('Mian Zulfiqar Ali Shahid Road', 955.0)"
Akbar Colony,59.0,"('Akbar Colony', 59.0)"
Saiden Shah Colony,1258.0,"('Saiden Shah Colony', 1258.0)"
Hassan Goth,646.0,"('Hassan Goth', 646.0)"
Rang Mahal,1190.0,"('Rang Mahal', 1190.0)"
Naveed Garden,1026.0,"('Naveed Garden', 1026.0)"
Muzaffar Colony,1001.0,"('Muzaffar Colony', 1001.0)"
Madar-e-Millat Road,896.0,"('Madar-e-Millat Road', 896.0)"
Garja,512.0,"('Garja', 512.0)"
Islamabad View Valley,700.0,"('Islamabad View Valley', 700.0)"
Gulshan-E-Iqbal,587.0,"('Gulshan-E-Iqbal', 587.0)"
Al Madina Avenue,74.0,"('Al Madina Avenue', 74.0)"
"Karachi, Sindh",779.0,"('Karachi, Sindh', 779.0)"
Lakshmi Chowk,863.0,"('Lakshmi Chowk', 863.0)"
Park View,1116.0,"('Park View', 1116.0)"
Naseerabad,1014.0,"('Naseerabad', 1014.0)"
Urdu Bazar,1457.0,"('Urdu Bazar', 1457.0)"
New Airport Town,1042.0,"('New Airport Town', 1042.0)"
Burj Mandi,248.0,"('Burj Mandi', 248.0)"
Muqaddas Park,992.0,"('Muqaddas Park', 992.0)"
Hoshang Road,659.0,"('Hoshang Road', 659.0)"
Gul Colony,556.0,"('Gul Colony', 556.0)"
Noor Jahan Road,1064.0,"('Noor Jahan Road', 1064.0)"
Al-Jannat Housing Society - Kahna,94.0,"('Al-Jannat Housing Society - Kahna', 94.0)"
Goth Ibrahim Haidri,539.0,"('Goth Ibrahim Haidri', 539.0)"
Darul Aman Society,358.0,"('Darul Aman Society', 358.0)"
Shahtaj Colony,1328.0,"('Shahtaj Colony', 1328.0)"
Gulshan Farooq Scheme,581.0,"('Gulshan Farooq Scheme', 581.0)"
Agro Farming Scheme,36.0,"('Agro Farming Scheme', 36.0)"
Karakoram Enclave 1,781.0,"('Karakoram Enclave 1', 781.0)"
Dhabeji,371.0,"('Dhabeji', 371.0)"
Blue Bell Residency,242.0,"('Blue Bell Residency', 242.0)"
Rasheed Nagar,1193.0,"('Rasheed Nagar', 1193.0)"
Tarogill,1424.0,"('Tarogill', 1424.0)"
Baba Fareed Road,184.0,"('Baba Fareed Road', 184.0)"
"Rawalpindi, Punjab",1203.0,"('Rawalpindi, Punjab', 1203.0)"
Rehman Housing Society,1213.0,"('Rehman Housing Society', 1213.0)"
Al Jameel Housing Scheme,71.0,"('Al Jameel Housing Scheme', 71.0)"
Qamar Garden,1155.0,"('Qamar Garden', 1155.0)"
Officer Colony,1073.0,"('Officer Colony', 1073.0)"
Makkah Commercial Market,906.0,"('Makkah Commercial Market', 906.0)"
Airport Avenue Housing Society,50.0,"('Airport Avenue Housing Society', 50.0)"
Country Homes,335.0,"('Country Homes', 335.0)"
Divine Homes,407.0,"('Divine Homes', 407.0)"
Kacha Lawrence Road,758.0,"('Kacha Lawrence Road', 758.0)"
Heir,652.0,"('Heir', 652.0)"
Kahuta Road,765.0,"('Kahuta Road', 765.0)"
Saadat Avenue,1242.0,"('Saadat Avenue', 1242.0)"
Rawat Industrial Estate,1206.0,"('Rawat Industrial Estate', 1206.0)"
Dhok Chaudhrian,378.0,"('Dhok Chaudhrian', 378.0)"
Lalazar 2,867.0,"('Lalazar 2', 867.0)"
Kingdom Valley Islamabad,825.0,"('Kingdom Valley Islamabad', 825.0)"
Sikandar Road,1361.0,"('Sikandar Road', 1361.0)"
Rehman Pura,1215.0,"('Rehman Pura', 1215.0)"
Pakistan Intelligence Bureau Housing Society,1107.0,"('Pakistan Intelligence Bureau Housing Society', 1107.0)"
Askari 5,161.0,"('Askari 5', 161.0)"
Zaman Park,1498.0,"('Zaman Park', 1498.0)"
Marir Hassan,932.0,"('Marir Hassan', 932.0)"
Gujjar Colony,554.0,"('Gujjar Colony', 554.0)"
Banni Chowk,215.0,"('Banni Chowk', 215.0)"
Mominpur,976.0,"('Mominpur', 976.0)"
Gulistan-e-Malir,575.0,"('Gulistan-e-Malir', 575.0)"
Bethsaida Colony,225.0,"('Bethsaida Colony', 225.0)"
Dhok Babu Irfan,377.0,"('Dhok Babu Irfan', 377.0)"
Beadon Road,220.0,"('Beadon Road', 220.0)"
Jarahi,728.0,"('Jarahi', 728.0)"
Kala Khatai Road,768.0,"('Kala Khatai Road', 768.0)"
Nabha Road,1006.0,"('Nabha Road', 1006.0)"
Sadaat Town,1247.0,"('Sadaat Town', 1247.0)"
Mohlanwal Scheme,973.0,"('Mohlanwal Scheme', 973.0)"
Shahra-e-Jahangir,1323.0,"('Shahra-e-Jahangir', 1323.0)"
Rasool Nagar,1195.0,"('Rasool Nagar', 1195.0)"
Akalgarh,57.0,"('Akalgarh', 57.0)"
Lahore Villas,858.0,"('Lahore Villas', 858.0)"
Dijkot Road,403.0,"('Dijkot Road', 403.0)"
Ali Abad,105.0,"('Ali Abad', 105.0)"
Rehman Park,1214.0,"('Rehman Park', 1214.0)"
Ahlu Road,38.0,"('Ahlu Road', 38.0)"
Ahmed Town,43.0,"('Ahmed Town', 43.0)"
Bilal Road,236.0,"('Bilal Road', 236.0)"
Embassy Road,435.0,"('Embassy Road', 435.0)"
Khayaban-e-Iqbal,811.0,"('Khayaban-e-Iqbal', 811.0)"
Erum Villas,438.0,"('Erum Villas', 438.0)"
Eid Gah Road,432.0,"('Eid Gah Road', 432.0)"
Mian Aziz Garden,952.0,"('Mian Aziz Garden', 952.0)"
Chauburji,301.0,"('Chauburji', 301.0)"
Abbaspur,12.0,"('Abbaspur', 12.0)"
Farid Court Road,466.0,"('Farid Court Road', 466.0)"
Khawaja Ahmed Hassan Road,803.0,"('Khawaja Ahmed Hassan Road', 803.0)"
Raja Park,1184.0,"('Raja Park', 1184.0)"
Hudiara,661.0,"('Hudiara', 661.0)"
Gulshan-e-Rehman,606.0,"('Gulshan-e-Rehman', 606.0)"
Humaira Town,662.0,"('Humaira Town', 662.0)"
Lower Canal Road,887.0,"('Lower Canal Road', 887.0)"
Abdullah Town,20.0,"('Abdullah Town', 20.0)"
Engineering Co-operative Housing (ECHS),437.0,"('Engineering Co-operative Housing (ECHS)', 437.0)"
Model Town Humak,965.0,"('Model Town Humak', 965.0)"
Katar Bund Road,791.0,"('Katar Bund Road', 791.0)"
Marir,931.0,"('Marir', 931.0)"
NHA Housing Society,1004.0,"('NHA Housing Society', 1004.0)"
Central Avenue,274.0,"('Central Avenue', 274.0)"
Al-Raziq Garden,100.0,"('Al-Raziq Garden', 100.0)"
Haji Chowk,630.0,"('Haji Chowk', 630.0)"
Dhok Piran Faqiran,389.0,"('Dhok Piran Faqiran', 389.0)"
Gulshan View Residence Society,584.0,"('Gulshan View Residence Society', 584.0)"
Sitara Supreme City,1371.0,"('Sitara Supreme City', 1371.0)"
Airline Avenue,47.0,"('Airline Avenue', 47.0)"
Bahria Education & Medical City,197.0,"('Bahria Education & Medical City', 197.0)"
Tulspura,1446.0,"('Tulspura', 1446.0)"
Tulsa,1444.0,"('Tulsa', 1444.0)"
Gulshan-e-Ghazian,593.0,"('Gulshan-e-Ghazian', 593.0)"
Jalal Pura,715.0,"('Jalal Pura', 715.0)"
Rewaz Garden,1223.0,"('Rewaz Garden', 1223.0)"
National Garden Housing Scheme,1017.0,"('National Garden Housing Scheme', 1017.0)"
Dars Baray Mian,357.0,"('Dars Baray Mian', 357.0)"
H-8,624.0,"('H-8', 624.0)"
Shuja Road,1355.0,"('Shuja Road', 1355.0)"
New Samanabad,1051.0,"('New Samanabad', 1051.0)"
Maryam Town,934.0,"('Maryam Town', 934.0)"
Meharpura,946.0,"('Meharpura', 946.0)"
Al Masoom Town,75.0,"('Al Masoom Town', 75.0)"
Bankers Town,214.0,"('Bankers Town', 214.0)"
Gulzar E Ahbab Society,616.0,"('Gulzar E Ahbab Society', 616.0)"
Niamuana Bypass Road,1055.0,"('Niamuana Bypass Road', 1055.0)"
Khayaban-e-Manzoor,814.0,"('Khayaban-e-Manzoor', 814.0)"
CMH Road,255.0,"('CMH Road', 255.0)"
Mahmood Road,902.0,"('Mahmood Road', 902.0)"
PAF Residential Area,1088.0,"('PAF Residential Area', 1088.0)"
Gulshan-e-Riaz,607.0,"('Gulshan-e-Riaz', 607.0)"
Harchan Pura,644.0,"('Harchan Pura', 644.0)"
Sir Syed Road,1366.0,"('Sir Syed Road', 1366.0)"
Khawaja Gardens,804.0,"('Khawaja Gardens', 804.0)"
Hazara Colony,650.0,"('Hazara Colony', 650.0)"
Jamaluddin Afghani Road,719.0,"('Jamaluddin Afghani Road', 719.0)"
Damba,354.0,"('Damba', 354.0)"
Meraj Park,950.0,"('Meraj Park', 950.0)"
Saraich,1285.0,"('Saraich', 1285.0)"
Crescent Town,336.0,"('Crescent Town', 336.0)"
Kohati Bazar,828.0,"('Kohati Bazar', 828.0)"
Gulshan-e-Zaheer Colony,614.0,"('Gulshan-e-Zaheer Colony', 614.0)"
Gulnishan Park,576.0,"('Gulnishan Park', 576.0)"
SMD Homes,1241.0,"('SMD Homes', 1241.0)"
Karachi Golf City,777.0,"('Karachi Golf City', 777.0)"
Rana Shaukat Mehmood Road,1187.0,"('Rana Shaukat Mehmood Road', 1187.0)"
Canal View Hosuing Scheme,265.0,"('Canal View Hosuing Scheme', 265.0)"
Begum Kot,224.0,"('Begum Kot', 224.0)"
Mangopir,923.0,"('Mangopir', 923.0)"
Al-Hafeez Garden Road,86.0,"('Al-Hafeez Garden Road', 86.0)"
PAF Colony,1086.0,"('PAF Colony', 1086.0)"
Mateen Garden,938.0,"('Mateen Garden', 938.0)"
Wireless Residential Colony,1484.0,"('Wireless Residential Colony', 1484.0)"
Al Raheem Town,80.0,"('Al Raheem Town', 80.0)"
Sultan Colony,1388.0,"('Sultan Colony', 1388.0)"
Defence Fort,365.0,"('Defence Fort', 365.0)"
Malpur,917.0,"('Malpur', 917.0)"
Sihala Valley,1360.0,"('Sihala Valley', 1360.0)"
Jamia Masjid Road,721.0,"('Jamia Masjid Road', 721.0)"
Samanzar Colony,1271.0,"('Samanzar Colony', 1271.0)"
Shahra-e-Liaquat,1324.0,"('Shahra-e-Liaquat', 1324.0)"
Sundar,1391.0,"('Sundar', 1391.0)"
